x,台北區_GRU,北區_GRU,中區_GRU,南區_GRU,高屏區_GRU,東區_GRU
2017-07-09,2592.568603515625,1479.042236328125,2997.210205078125,1840.157958984375,1889.7149658203125,305.7268981933594
2017-07-16,4375.7841796875,2236.456787109375,2711.73046875,1554.1844482421875,2667.808349609375,293.7434387207031
2017-07-23,5294.6630859375,2466.698486328125,2488.23095703125,1333.7021484375,2643.115966796875,299.1423034667969
2017-07-30,5627.47802734375,3867.156005859375,3697.093994140625,1248.32666015625,1655.8956298828125,164.13490295410156
2017-08-06,3304.819580078125,4035.2265625,2905.53564453125,984.263427734375,2560.64306640625,278.166259765625
2017-08-13,3605.899658203125,1735.3929443359375,2559.937255859375,611.41748046875,844.5042114257812,102.98406219482422
2017-08-20,3604.162841796875,3416.44482421875,2262.527587890625,611.3899536132812,848.6209716796875,102.98397827148438
2017-08-27,3594.177734375,2938.81884765625,5415.61181640625,611.4046020507812,848.6209716796875,102.98397827148438
2017-09-03,3604.85107421875,1735.3929443359375,5456.88037109375,611.3701782226562,845.064453125,102.98406219482422
2017-09-10,5202.13671875,1960.7237548828125,6241.93701171875,1125.79296875,2374.308837890625,127.74138641357422
2017-09-17,5489.2158203125,3616.39892578125,5605.30810546875,3640.97509765625,2226.075439453125,128.7760009765625
2017-09-24,6312.6015625,4434.91943359375,8345.2509765625,4203.89208984375,2950.56494140625,277.3323669433594
2017-10-01,5561.33740234375,3824.314453125,7748.6669921875,4190.8779296875,2842.538818359375,163.0275115966797
2017-10-08,5937.89306640625,4110.4541015625,6327.22998046875,3888.866943359375,2919.6142578125,336.2607727050781
2017-10-15,5233.8330078125,3499.890625,4966.140625,4173.65576171875,2718.420654296875,350.3016662597656
2017-10-22,4961.18359375,3302.46044921875,4885.52099609375,4173.84228515625,2718.427001953125,350.30194091796875
2017-10-29,4987.16845703125,3656.99609375,4647.30029296875,3670.832275390625,2835.637451171875,351.6422424316406
2017-11-05,3729.795654296875,3823.881591796875,3394.9541015625,3681.06689453125,2865.836181640625,353.484130859375
2017-11-12,2043.218505859375,1427.59375,1267.4830322265625,1248.5592041015625,2574.34326171875,164.13485717773438
2017-11-19,1491.5609130859375,1042.2261962890625,1141.47216796875,712.4284057617188,1019.4886474609375,128.7760467529297
2017-11-26,3302.514892578125,920.1542358398438,1026.5570068359375,641.57470703125,678.5360717773438,109.38630676269531
2017-12-03,936.5614624023438,805.054443359375,879.8217163085938,609.3001708984375,836.2222900390625,102.98409271240234
2017-12-10,1148.1322021484375,827.410400390625,889.5264282226562,609.4527587890625,845.1202392578125,102.98409271240234
2017-12-17,1010.3560180664062,663.7918090820312,890.580322265625,609.70703125,854.5626220703125,102.98409271240234
2017-12-24,999.6312866210938,830.9737548828125,884.8826293945312,609.7070922851562,836.2582397460938,102.85679626464844
2017-12-31,1159.12109375,811.305419921875,903.2304077148438,611.33447265625,836.0150146484375,102.9841079711914
2018-01-07,2162.154296875,1339.2674560546875,1505.1439208984375,1520.65380859375,2218.935546875,198.2745819091797
2018-01-14,2312.0263671875,1683.0230712890625,1059.6260986328125,1014.32470703125,1631.526123046875,90.91132354736328
2018-01-21,1746.24609375,1439.612548828125,1013.4191284179688,984.2506713867188,2560.08251953125,278.1669921875
2018-01-28,1882.0787353515625,1468.418701171875,770.5753784179688,611.6971435546875,841.9821166992188,49.34917449951172
2018-02-04,1360.0592041015625,1680.7161865234375,1127.3935546875,1014.26220703125,1630.7139892578125,140.10626220703125
2018-02-11,1221.2977294921875,1004.294677734375,932.3899536132812,833.5185546875,1946.5260009765625,217.94224548339844
2018-02-18,1298.601806640625,1203.6396484375,1668.4132080078125,1535.7955322265625,2174.195556640625,214.10256958007812
2018-02-25,653.2116088867188,860.8995361328125,158.24867248535156,606.1953735351562,426.3298034667969,35.274444580078125
2018-03-04,315.38824462890625,168.9652099609375,685.7547607421875,606.848876953125,816.9310302734375,35.265953063964844
2018-03-11,1672.0399169921875,1333.1658935546875,931.7304077148438,833.4823608398438,1950.0687255859375,173.7214813232422
2018-03-18,1147.6558837890625,863.0342407226562,782.54736328125,611.5991821289062,834.8348388671875,49.35081481933594
2018-03-25,1390.7158203125,1520.495849609375,1578.11865234375,611.4043579101562,848.9642944335938,49.35752868652344
